t,q_x,q_y,q_z,q_w,p_x,p_y,p_z,v_x,v_y,v_z,b_w_x,b_w_y,b_w_z,b_a_x,b_a_y,b_a_z,s_q_x,s_q_y,s_q_z,s_q_w,s_p_x,s_p_y,s_p_z,
4906.22063934,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
4906.2538114,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
4906.28695455,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
4906.32015934,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
4906.35329134,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
4906.38650334,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
4906.41967534,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
4906.45282229,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
4906.48598234,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
4906.51915434,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
4906.55236834,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
4906.58550564,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
4906.61871329,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.489331877782,-0.50333949267,0.510650319497,-0.496427154477,0.00110212057426,0.0217014187098,-5.92788823152e-05,
